form_group_name_raw,form_group_description,form_name,form_description,data_file_name,form_group_name
,Documentation for CSSCD Phase I,Acute Priapism Flow Sheet,Acute Priapism Flow Sheet - Form 51E,r81.sas7bdat,PHASE I
,Documentation for CSSCD Phase I,Acute Chest Syndrome Summary,"Acute Chest Syndrome Summary - ""Form"" 63",r63.sas7bdat,PHASE I
,Documentation for CSSCD Phase I,Patient Roster (Case) Information,,r09.sas7bdat,PHASE I
Past Medical History Information,Documentation for CSSCD Phase I,Form 14,Form 14: Young Infant Form ,r14.sas7bdat,PHASE I: Past Medical History Information
Past Medical History Information,Documentation for CSSCD Phase I,Form 15,Form 15: Infant Past Medical History Form,r15.sas7bdat,PHASE I: Past Medical History Information
Past Medical History Information,Documentation for CSSCD Phase I,Form 10,Form 10: Past Medical History,r10.sas7bdat,PHASE I: Past Medical History Information
Past Medical History Information,Documentation for CSSCD Phase I,Past Medical History (Part 2),,r29.sas7bdat,PHASE I: Past Medical History Information
Demographic Data,Documentation for CSSCD Phase I,Form 01,Form 01: Household Enumeration Form,r01.sas7bdat,PHASE I: Demographic Data
Demographic Data,Documentation for CSSCD Phase I,Form 02,Form 02: Patient Demographic Data Form,r02.sas7bdat,PHASE I: Demographic Data
Demographic Data,Documentation for CSSCD Phase I,Form 03 & Form 04,Form 03: Head of Household Demographic Data Form & Form 04: Composite Household Demogrpahic Data Form,r03.sas7bdat,PHASE I: Demographic Data
Demographic Data,Documentation for CSSCD Phase I,Household Composition Summary Record,,r59.sas7bdat,PHASE I: Demographic Data
Demographic Data,Documentation for CSSCD Phase I,Form 05,Form 05: Annual Demographic Data Form,r05.sas7bdat,PHASE I: Demographic Data
Demographic Data,Documentation for CSSCD Phase I,Form 06,Form 06: Patient Continuation Demographic Data Form,r86.sas7bdat,PHASE I: Demographic Data
Demographic Data,Documentation for CSSCD Phase I,Form 07,Form 07: Head of Household Continuation Demographic Data Form,r87.sas7bdat,PHASE I: Demographic Data
Routine Visit Information - Phase 1,Documentation for CSSCD Phase I,Form 16,Form 16: Infant Interim Clinic Visit,r16.sas7bdat,PHASE I: Routine Visit Information - Phase 1
Routine Visit Information - Phase 1,Documentation for CSSCD Phase I,Form 16E,Form 16E: Extension Infant Interim Clinic Visit Form,r24.sas7bdat,PHASE I: Routine Visit Information - Phase 1
Routine Visit Information - Phase 1,Documentation for CSSCD Phase I,Form 11,Form 11: Intake Physical Exam,r1121.sas7bdat,PHASE I: Routine Visit Information - Phase 1
Routine Visit Information - Phase 1,Documentation for CSSCD Phase I,Form 12,Form 12: Intake Laboratory Sheet,r1222.sas7bdat,PHASE I: Routine Visit Information - Phase 1
Routine Visit Information - Phase 1,Documentation for CSSCD Phase I,"Forms 17, 19, 20, 21, 22, 24","Forms 17, 19, 20, 21, 22, 24: Routine Follow-up Visit Forms Used Through 02/84",r1722.sas7bdat,PHASE I: Routine Visit Information - Phase 1
Routine Visit Information - Phase 1,Documentation for CSSCD Phase I,Form 25,Form 25: Extension Annual Clinic Visit Form,r25.sas7bdat,PHASE I: Routine Visit Information - Phase 1
Routine Visit Information - Phase 1,Documentation for CSSCD Phase I,Form 25A,Form 25A: Extension Annual Clinic Visit,r25a.sas7bdat,PHASE I: Routine Visit Information - Phase 1
Special Laboratory Studies,Documentation for CSSCD Phase I,"Hemoglobin Electrophoresis, Betke-Kleihauer, G-6-PD, Globin Chain Synthesis",,r06.sas7bdat,PHASE I: Special Laboratory Studies
Special Laboratory Studies,Documentation for CSSCD Phase I,"""Pocked"" RBC Counts",,r07.sas7bdat,PHASE I: Special Laboratory Studies
Special Laboratory Studies,Documentation for CSSCD Phase I,Iron/Lead,,r08.sas7bdat,PHASE I: Special Laboratory Studies
Special Laboratory Studies,Documentation for CSSCD Phase I,Alloantibodies,,r27.sas7bdat,PHASE I: Special Laboratory Studies
Special Laboratory Studies,Documentation for CSSCD Phase I,Density Gradient,,r95.sas7bdat,PHASE I: Special Laboratory Studies
Special Laboratory Studies,Documentation for CSSCD Phase I,alpha-Globin Gene Mapping & beta Haplotyping,,r04.sas7bdat,PHASE I: Special Laboratory Studies
Special Studies,Documentation for CSSCD Phase I,Form 13,Form 13: Neurologic Evaluation Form,r13.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 13,Form 13: Neurologic Evaluation Form,r23.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Denver Developmental Screening Test (DDST),,r28.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,"Forms 12, 16, 20, 22, 75","Forms 12, 16, 20, 22, 75: Chest & Shoulder X-Rays",r75.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,"Forms 12, 22, 75","Forms 12, 22, 75: Hip X-Ray",r76.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Spleen Scan,,r26.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 77,"Form 77: Plain Film Report Form, Abdominal Imaging Studies",r77.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 78,"Form 78: Sonogram Report Form, Abdominal Imaging Studies",r78.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 79,"Form 79: Oral Cholecystogram Report Form, Abdominal Imaging Studies",r79.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 18,"Form 18: Ocular Exam, Ocular Examination",r18.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 18E,"Form 18E: Ocular Exam, Ocular Examination",r19.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 94,"Form 94: Pulmonary Function Test (PFT) Report Form, Pulmonary Function Studies",r94.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 94E,"Form 94E: Pulmonary Function Test (PFT) Report Form (Extension), Pulmonary Function Studies",r96.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 98,"Form 98: Cardiac Evaluation - Part I: History and Physical, Cardiac Studies",r98.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 99,"Form 99: Cardiac Evaluation - Part II: Laboratory, Cardiac Studies",r99.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 99,"Form 99: Cardiac Evaluation - Part II: Exercise Testing, Cardiac Studies",r97.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 67,"Form 67: Psychosocial Questionnaire - Parents of SCD Patients 8-13 Years of Age, Psychosocial Studies",r67.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 68,"Form 68: Psychosocial Questionnaire - Parents of SCD Patients 14-19 Years of Age, Psychosocial Studies",r68.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 69,"Form 69: Psychosocial Questionnaire - Patients 8-13 Years of Age, Psychosocial Studies",r69.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 73,"Form 73: Psychosocial Questionnaire - Patients 14-19 Years of Age, Psychosocial Studies",r73.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 74,"Form 74: Psychosocial Questionnaire - Patients 20 and Older, Psychosocial Studies",r74.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Diaries,,r55.sas7bdat,PHASE I: Special Studies
Special Studies,Documentation for CSSCD Phase I,Form 56,Form 56: Comfort Measures for Painful Episode Form,r56.sas7bdat,PHASE I: Special Studies
Acute Events,Documentation for CSSCD Phase I,Form 30,"Form 30: Painful Episode, Pain/Skeletal & Joint",r30.sas7bdat,PHASE I: Acute Events
Acute Events,Documentation for CSSCD Phase I,Painful Event Summary (Derived),Pain/Skeletal & Joint,r61.sas7bdat,PHASE I: Acute Events
Acute Events,Documentation for CSSCD Phase I,Form 36,"Form 36: Skeletal & Joint Events, Pain/Skeletal & Joint",r36.sas7bdat,PHASE I: Acute Events
Acute Events,Documentation for CSSCD Phase I,Form 31,"Form 31: Painful Episode/Skeletal & Joint Event Flow Sheet and Treatment Follow-up, Pain/Skeletal & Joint",r31.sas7bdat,PHASE I: Acute Events
